Trial,Time,PosX,PosY,PosZ,VelX,VelY,VelZ,Speed
1,11.31643,0.001263574,0.999919,2.296978,0,0,0,0
1,11.34378,0.0006915778,0.9998457,2.297184,-0.02091699,-0.002680967,0.007524144,0.02239019
1,11.36578,0.0003141314,0.9995242,2.297377,-0.01715369,-0.01460874,0.008787458,0.02418437
1,11.38699,0.0003673881,0.9992798,2.297672,0.002511483,-0.01152724,0.01389678,0.01822924
1,11.40814,0.001006693,0.9992326,2.297734,0.03022116,-0.002228743,0.002964143,0.03044786
1,11.4302,0.001037642,0.9990129,2.297971,0.00140296,-0.009961892,0.01073193,0.01470993
1,11.4514,0.001299441,0.9988133,2.298225,0.01234823,-0.009412458,0.01199892,0.01962262
1,11.47298,0.001677021,0.9988115,2.298319,0.0174967,-8.286057E-05,0.004330846,0.01802492
1,11.49083,0.001879394,0.9988097,2.298443,0.01133918,-0.0001035313,0.006973334,0.01331222
1,11.50879,0.001935795,0.9988573,2.297828,0.003140274,0.002648284,-0.03424849,0.03449396
1,11.52995,0.001812577,0.9987265,2.297689,-0.005822235,-0.006179215,-0.006567881,0.01073397
1,11.55142,0.001571402,0.9983991,2.297652,-0.01123548,-0.01525277,-0.001754915,0.01902532
1,11.57237,0.001732558,0.997506,2.29786,0.007692303,-0.04262738,0.009969054,0.04444825
1,11.59332,0.003210098,0.9940974,2.300353,0.07054041,-0.1627361,0.1190158,0.2135972
1,11.61435,0.004983529,0.9864988,2.308936,0.08430101,-0.3612024,0.4079893,0.5513883
1,11.6362,0.005827546,0.9736891,2.322937,0.0386359,-0.5863767,0.6409081,0.8695364
1,11.65665,0.004765958,0.9563539,2.341575,-0.05189645,-0.8474443,0.911114,1.245385
1,11.67772,0.003492981,0.9366225,2.36184,-0.06043518,-0.936758,0.9621071,1.344179
1,11.69878,-0.0001381338,0.9073284,2.388709,-0.1723587,-1.390509,1.275398,1.894693
1,11.71954,-0.006575704,0.8785226,2.412195,-0.3102055,-1.388054,1.131697,1.817598
1,11.73787,-0.01034868,0.8594809,2.427628,-0.2057653,-1.038474,0.8416678,1.352469
1,11.75616,-0.01156896,0.845624,2.440896,-0.06672823,-0.7577287,0.7255396,1.051196
1,11.77682,-0.01180494,0.8325534,2.455248,-0.01142033,-0.6325661,0.6946005,0.9395425
1,11.79712,-0.009622395,0.823478,2.46704,0.1075441,-0.4471876,0.5810208,0.7410315
1,11.81824,-0.00917995,0.8163173,2.474942,0.02094862,-0.3390442,0.374157,0.5053546
1,11.83894,-0.01028818,0.8152602,2.479913,-0.05353557,-0.0510651,0.2401139,0.2512537
1,11.86008,-0.01028574,0.8173292,2.484285,0.0001155888,0.09786144,0.2068194,0.2288037
1,11.8805,-0.009747863,0.8212753,2.49011,0.02633918,0.1932386,0.2852243,0.3455254
1,11.90165,-0.008541673,0.8221374,2.495741,0.05705127,0.04077447,0.2663379,0.2754148
1,11.92213,-0.007074207,0.8191299,2.501619,0.07162251,-0.1467854,0.286909,0.3301401
1,11.94248,-0.006459117,0.8131475,2.507271,0.03023893,-0.2941025,0.2778483,0.405722
1,11.96303,-0.005197018,0.8049216,2.510614,0.06139149,-0.4001312,0.162605,0.4362503
1,11.98105,-0.005261868,0.7981535,2.512978,-0.00359943,-0.3756574,0.1311939,0.3979238
1,11.99913,-0.005343944,0.7902956,2.514899,-0.004539504,-0.4346089,0.106258,0.447433
1,12.01955,-0.005321383,0.7837626,2.517191,0.001104817,-0.3199298,0.1122622,0.3390562
1,12.04034,-0.007009327,0.7832627,2.517591,-0.0811734,-0.02404331,0.0192507,0.08682045
1,12.06097,-0.01026601,0.7850446,2.518487,-0.157885,0.08638915,0.04341419,0.1851366
1,12.09124,-0.0110299,0.7867386,2.519129,-0.0252409,0.05597469,0.02122315,0.06496684
1,12.1031,-0.009752691,0.7895097,2.520708,0.1076795,0.2336205,0.1330868,0.28963
1,12.12507,-0.008070737,0.7907053,2.521966,0.07654777,0.05441366,0.05728096,0.1100069
1,12.14531,-0.007993013,0.792531,2.522186,0.003840881,0.09022242,0.01086286,0.09095515
1,12.16476,-0.01164234,0.7944776,2.521568,-0.1875796,0.100056,-0.03180173,0.214962
1,12.18561,-0.01473856,0.7968907,2.521637,-0.1484871,0.1157288,0.003327281,0.1882887
1,12.20576,-0.01583561,0.7959056,2.521204,-0.05443839,-0.04888526,-0.02149674,0.07625888
1,12.22397,-0.01395965,0.7929723,2.52053,0.1030315,-0.1611034,-0.03701781,0.1947823
1,12.24209,-0.0116826,0.7917908,2.52019,0.1257127,-0.0652281,-0.01877011,0.142866
1,12.26219,-0.01111272,0.7906657,2.519742,0.0283404,-0.05595161,-0.02226682,0.06655502
1,12.28227,-0.01256713,0.7901917,2.518894,-0.07245005,-0.02361062,-0.04225684,0.08713272
1,12.30334,-0.01279891,0.7887646,2.518919,-0.01099976,-0.06772979,0.001210723,0.06862787
1,12.3234,-0.01165381,0.7882825,2.518622,0.05707182,-0.02403008,-0.01479414,0.06366713
1,12.34376,-0.01072836,0.7901402,2.519544,0.04546579,0.09126832,0.04525934,0.1115592
1,12.3647,-0.01088697,0.7916123,2.519708,-0.007572521,0.07028414,0.007865632,0.07112715
1,12.38619,-0.01133955,0.7918128,2.518953,-0.02105876,0.009329867,-0.03516727,0.04203873
2,15.74693,-0.0002116263,0.9977732,2.298418,0,0,0,0
2,15.76961,-0.000602752,0.9979224,2.298355,-0.01724768,0.006576303,-0.002765096,0.01866483
2,15.78852,-0.0007291883,0.9979477,2.29805,-0.006685403,0.001339444,-0.01609855,0.0174829
2,15.80859,-0.0006810427,0.9980206,2.298123,0.002399975,0.00363673,0.003612961,0.005660316
2,15.82926,-0.000447005,0.998156,2.298057,0.01131705,0.006542644,-0.003170445,0.01345115
2,15.84935,-7.18534E-05,0.9982437,2.298059,0.01867504,0.004367597,0.0001068162,0.01917927
2,15.86939,-2.293289E-05,0.9981429,2.298189,0.002441948,-0.00503117,0.006450371,0.008537158
2,15.88716,7.367134E-05,0.998102,2.298205,0.005436672,-0.00230113,0.0008989839,0.005971665
2,15.90531,0.0004750341,0.9980114,2.298395,0.02210695,-0.004990172,0.01049249,0.02497422
2,15.92302,0.0008394122,0.9980057,2.298422,0.02057866,-0.000323159,0.001535005,0.02063836
2,15.94448,0.0006730855,0.9979823,2.2982,-0.00774867,-0.001091284,-0.01035192,0.01297671
2,15.96364,0.0003447384,0.9978433,2.298242,-0.01713533,-0.007250727,0.002164953,0.01873178
2,15.98399,-6.765127E-06,0.9977068,2.29841,-0.01727434,-0.006710843,0.0082604,0.02028972
2,16.00454,-0.0004642457,0.9976939,2.29888,-0.02226703,-0.0006266478,0.02290746,0.03195254
2,16.02446,-0.001135573,0.9977639,2.299467,-0.03369964,0.003512685,0.02942996,0.04487903
2,16.04514,-0.003325984,0.9983948,2.300497,-0.1059429,0.03051814,0.04981612,0.120983
2,16.06544,-0.007931143,0.9997083,2.302991,-0.226778,0.06467988,0.1228436,0.2658991
2,16.08599,-0.01403064,1.000933,2.306797,-0.2968325,0.0595855,0.1851902,0.3549019
2,16.10684,-0.02375618,1.0025,2.311316,-0.466502,0.07519269,0.2168065,0.5198876
2,16.12671,-0.03401545,1.003663,2.316731,-0.5161716,0.05848997,0.2724294,0.5865765
2,16.14434,-0.04495054,1.003943,2.322653,-0.6205015,0.01591667,0.3360426,0.7058329
2,16.16174,-0.06177101,1.001905,2.332109,-0.9667154,-0.1171361,0.5434287,1.115157
2,16.1819,-0.07462695,1.001537,2.340503,-0.6377084,-0.01826611,0.4163893,0.7618305
2,16.20213,-0.09090024,1.000254,2.350352,-0.8043064,-0.06341465,0.486778,0.9422755
2,16.22206,-0.1047536,1.001188,2.35883,-0.6949938,0.04686917,0.425357,0.816175
2,16.24183,-0.1182651,1.002828,2.368119,-0.6834814,0.08296354,0.4698855,0.8335599
2,16.2622,-0.1308657,1.004931,2.378112,-0.6186576,0.1032567,0.4906125,0.7963038
2,16.28269,-0.1427355,1.006284,2.38817,-0.5791469,0.06600475,0.4907314,0.7619613
2,16.30283,-0.1529565,1.005582,2.399896,-0.5076616,-0.03486251,0.5824312,0.7734092
2,16.32309,-0.1632799,1.005132,2.41008,-0.5093892,-0.02221097,0.5025233,0.7158913
2,16.34311,-0.1721717,1.004683,2.418653,-0.4440973,-0.02240447,0.4281558,0.6172858
2,16.3632,-0.1801326,1.004253,2.426297,-0.3964575,-0.02146102,0.3806704,0.5500447
2,16.38092,-0.1861211,1.002894,2.433051,-0.3378511,-0.07663608,0.3810485,0.5149897
2,16.39886,-0.1914424,1.001524,2.440293,-0.2965831,-0.07637447,0.4036187,0.5066583
2,16.41897,-0.1951041,1.000431,2.448269,-0.1820946,-0.05434961,0.3966549,0.4398266
2,16.43869,-0.1985867,1.000827,2.45506,-0.1766543,0.02010596,0.3444922,0.3876672
2,16.45868,-0.1984168,1.002038,2.461799,0.008494299,0.06052709,0.3369703,0.3424685
2,16.47923,-0.1975705,1.002168,2.471873,0.04118888,0.00634166,0.4903095,0.4920774
2,16.4994,-0.1959033,1.001362,2.482704,0.08267479,-0.03996598,0.5370492,0.5448433
2,16.51933,-0.1960497,1.000252,2.492113,-0.007345495,-0.05567269,0.4719294,0.4752586
2,16.53982,-0.1975379,0.9989465,2.500796,-0.07264296,-0.06373389,0.4238646,0.4347415
2,16.56024,-0.1992019,0.9978467,2.509002,-0.08150984,-0.05387179,0.4019655,0.4136693
2,16.5805,-0.2008072,0.9966962,2.517411,-0.07921187,-0.05676983,0.4149336,0.4262244
2,16.6002,-0.1999673,0.9943284,2.5232,0.0426279,-0.1201786,0.2938061,0.3202843
2,16.61778,-0.1988462,0.9920406,2.526905,0.06375873,-0.1301142,0.2107618,0.2557644
2,16.63482,-0.1997105,0.990904,2.528764,-0.05072252,-0.06670076,0.1090634,0.1375376
2,16.65488,-0.2013918,0.9898916,2.52846,-0.08381467,-0.05047036,-0.01515448,0.0990041
2,16.67433,-0.2016924,0.9902886,2.530606,-0.01546259,0.02041853,0.110395,0.1133272
2,16.69419,-0.2008681,0.990781,2.531751,0.04149333,0.02478589,0.05761871,0.07520607
2,16.7145,-0.201321,0.9908904,2.532512,-0.02230433,0.005389675,0.03751637,0.04397738
3,25.34142,-0.001072794,1.000158,2.29945,0,0,0,0
3,25.3668,-0.001167119,1.000623,2.299258,-0.003716645,0.01834719,-0.007553068,0.02018617
3,25.38898,-0.001212031,1.001111,2.299145,-0.002024864,0.02198731,-0.00509508,0.02266058
3,25.41095,-0.0009413064,1.001484,2.299284,0.01232329,0.01695199,0.006327151,0.02189215
3,25.43292,-0.0008392334,1.001681,2.299635,0.004645402,0.00897885,0.01596119,0.01889336
3,25.45507,-0.0009224415,1.001765,2.299973,-0.003757149,0.003810977,0.01526544,0.01617632
3,25.47696,-0.001039758,1.001707,2.300091,-0.005357912,-0.002662283,0.005379009,0.008045415
3,25.50041,-0.0008680075,1.001859,2.299886,0.007327127,0.006484183,-0.008757461,0.01313105
3,25.51925,-0.0009845942,1.001897,2.299882,-0.006187563,0.00200558,-0.0002024561,0.006507632
3,25.53809,-0.001431108,1.001685,2.299747,-0.02369827,-0.01124926,-0.007136765,0.02718616
3,25.55971,-0.001592621,1.001277,2.299975,-0.007468842,-0.01883645,0.01055106,0.02284557
3,25.58226,-0.001471996,1.001108,2.300509,0.005350952,-0.007525044,0.02368036,0.02541689
3,25.60335,-0.001675844,1.001416,2.30247,-0.009662228,0.01460635,0.0929608,0.09459607
3,25.62563,-0.002063781,1.002806,2.309392,-0.01741908,0.06241268,0.3107787,0.3174621
3,25.64756,-0.001161784,1.004297,2.320315,0.04111537,0.06794509,0.4979271,0.5042206
3,25.66991,0.001806021,1.008418,2.337316,0.1328091,0.1844441,0.7607791,0.7940043
3,25.69122,0.003538191,1.01371,2.358075,0.08129852,0.2483855,0.9743177,1.008762
3,25.71321,0.003030062,1.017845,2.380094,-0.02309711,0.1879523,1.000884,1.018641
3,25.73548,0.002392054,1.021027,2.401204,-0.02865096,0.1429015,0.9479548,0.9590933
3,25.7571,0.0001227558,1.024312,2.424247,-0.1049872,0.151947,1.066072,1.081952
3,25.77658,-0.001226038,1.025529,2.442461,-0.0692424,0.06247085,0.9350432,0.9396823
3,25.796,-0.001123637,1.024808,2.46204,0.005272493,-0.03709773,1.008133,1.008829
3,25.81799,-0.0004360676,1.022788,2.482453,0.03126637,-0.09185166,0.9282308,0.9332882
3,25.83956,0.003234655,1.018596,2.499815,0.1701843,-0.1943685,0.8049533,0.8453943
3,25.86207,0.008150607,1.017687,2.511698,0.2183693,-0.04035581,0.5278398,0.5726505
3,25.88369,0.01336086,1.019327,2.518293,0.2410089,0.07583163,0.305069,0.3961096
3,25.90531,0.01691177,1.021909,2.520113,0.1642498,0.1194519,0.0841672,0.2198429
3,25.92685,0.01848114,1.023021,2.520696,0.0728627,0.05160537,0.0270978,0.09330797
3,25.94938,0.01980686,1.023767,2.518,0.05883149,0.03312148,-0.1196415,0.1373764
3,25.9711,0.02102968,1.025043,2.515554,0.05630648,0.05876151,-0.1126157,0.1389447
3,25.99219,0.02119794,1.026036,2.513663,0.007979926,0.04708241,-0.08970986,0.1016282
3,26.0143,0.02097046,1.026688,2.511328,-0.01028791,0.02948491,-0.1056044,0.1101249
3,26.03632,0.02181762,1.024677,2.511165,0.03846255,-0.09131643,-0.007382385,0.09936075
3,26.05842,0.02338949,1.021562,2.51334,0.07113955,-0.1409492,0.09842974,0.1860535
3,26.08066,0.02280942,1.01782,2.514606,-0.02608309,-0.1682697,0.05690467,0.179536
3,26.1029,0.02166742,1.016888,2.514794,-0.05135124,-0.04192901,0.008469424,0.06683355
3,26.12551,0.02053264,1.016997,2.515017,-0.05018876,0.004818923,0.009869829,0.05137653
3,26.1483,0.0182901,1.015315,2.516228,-0.09839004,-0.07377259,0.05313928,0.1339656
3,26.16765,0.0157744,1.013768,2.516724,-0.1300031,-0.07994269,0.025627,0.1547527
3,26.18756,0.01264045,1.013373,2.515838,-0.1574052,-0.01984816,-0.04452214,0.1647803
3,26.2098,0.01017639,1.014161,2.514347,-0.1108073,0.03541332,-0.06702048,0.1342539
3,26.23258,0.008978248,1.01418,2.513337,-0.05258957,0.0008476491,-0.04432891,0.06878541
3,26.25406,0.008178502,1.013875,2.512894,-0.03722741,-0.0142112,-0.02063149,0.044872
4,29.33032,0.000243634,0.9995526,2.297732,0,0,0,0
4,29.35464,0.000828743,0.9995621,2.298116,0.02405955,0.0003921487,0.01580359,0.02878835
4,29.37265,0.00121282,0.9998213,2.298062,0.0213246,0.01438904,-0.003018124,0.02590159
4,29.39111,0.001379728,0.9998484,2.29812,0.009040618,0.001465741,0.003163934,0.009689771
4,29.41243,0.001604632,1.000005,2.297818,0.01054972,0.007353283,-0.01416975,0.01913502
4,29.43447,0.002128854,1.000188,2.298102,0.02378852,0.00827662,0.01287474,0.02828701
4,29.45548,0.0021431,1.000184,2.298261,0.0006778541,-0.0001531553,0.007589697,0.007621446
4,29.47683,0.001484022,1.000013,2.298341,-0.03086512,-0.008005532,0.003740381,0.03210506
4,29.49906,0.0005694628,0.999481,2.298276,-0.04114426,-0.02394848,-0.002917472,0.04769582
4,29.52109,0.0002341866,0.9988393,2.298462,-0.0152226,-0.02913808,0.008432641,0.03393913
4,29.54459,0.0002149791,0.998547,2.298861,-0.0008172889,-0.01243496,0.01695193,0.02103959
4,29.56562,-3.492832E-05,0.9983765,2.299062,-0.01188377,-0.008106275,0.009602819,0.01729595
