Trial	Time	PosX	PosY	PosZ	VelX	VelY	VelZ	Speed
1	8.998336	0.002919674	0.9987431	2.297876	0	0	0	0
1	9.030204	0.002744451	0.9990237	2.29777	-0.00549853	0.008804007	-0.003321844	0.01089858
1	9.052309	0.002126396	0.9988618	2.297766	-0.02795986	-0.007320782	-0.0001725709	0.0289029
1	9.074367	0.001609996	0.9986255	2.297697	-0.02341121	-0.01071694	-0.003156173	0.02594029
1	9.09739	0.001275688	0.9986881	2.297367	-0.01452009	0.002720858	-0.01433175	0.02058239
1	9.12073	0.0007476956	0.9985873	2.297319	-0.02262132	-0.004320861	-0.002053175	0.02312162
1	9.14043	0.0004644096	0.9983158	2.297482	-0.01437993	-0.01378161	0.008290146	0.0215741
1	9.161319	0.0004720986	0.9980088	2.297923	0.0003681078	-0.01469578	0.02112768	0.02573869
1	9.181255	0.0007890314	0.9977177	2.298419	0.01589695	-0.01459868	0.02485034	0.03291465
1	9.203512	0.001354456	0.9977942	2.298572	0.02540503	0.003433311	0.00689876	0.026548
1	9.225811	0.001622483	0.9978877	2.298282	0.01201937	0.004193783	-0.01302238	0.01821086
1	9.24921	0.001579523	0.9977152	2.298305	-0.001835978	-0.007371932	0.0009883586	0.007661139
1	9.271636	0.001119435	0.9975459	2.298195	-0.02051648	-0.007548492	-0.004890572	0.02240142
1	9.29486	-4.470348E-08	0.9971187	2.298478	-0.04820232	-0.01839627	0.01216495	0.05300823
1	9.317565	-0.002000555	0.9966784	2.29947	-0.08810998	-0.01939244	0.04371503	0.1002519
1	9.340308	-0.006520033	0.9964032	2.301691	-0.1987169	-0.01210003	0.09762841	0.2217343
1	9.362974	-0.01441127	0.9957866	2.305231	-0.3481546	-0.02720168	0.156173	0.3825462
1	9.386501	-0.02625123	0.9944879	2.309921	-0.5032519	-0.05520173	0.1993535	0.5441061
1	9.406281	-0.03641745	0.9933739	2.314031	-0.513991	-0.05631989	0.207789	0.5572566
1	9.426197	-0.0486449	0.9924408	2.318961	-0.6139231	-0.0468502	0.2475534	0.6636108
1	9.449339	-0.06232226	0.9913701	2.325063	-0.5910265	-0.04626876	0.2636938	0.6488355
1	9.471631	-0.0756135	0.9895849	2.33206	-0.5962363	-0.08008374	0.3138643	0.678544
1	9.495544	-0.08936971	0.9871457	2.34085	-0.5752297	-0.1019951	0.3675532	0.6902084
1	9.51753	-0.1021135	0.9854753	2.34938	-0.5796339	-0.07597654	0.3879588	0.7016124
1	9.540403	-0.1142483	0.9858936	2.35831	-0.5305313	0.01828825	0.3904274	0.6589624
1	9.563257	-0.1238597	0.9895785	2.367103	-0.4205625	0.161241	0.3847689	0.5923838
1	9.586044	-0.1311224	0.9921098	2.376738	-0.3187186	0.1110808	0.4228115	0.5410084
1	9.608656	-0.1388108	0.9948991	2.386529	-0.3400248	0.1233595	0.4330301	0.5642247
1	9.632034	-0.1452982	0.9988908	2.396569	-0.2774976	0.1707452	0.4294368	0.5390499
1	9.651968	-0.1499059	1.003327	2.404193	-0.2311424	0.2225535	0.38246	0.4992319
1	9.6717	-0.1547615	1.006142	2.410953	-0.2460938	0.1426715	0.3426315	0.4453242
1	9.691242	-0.1606525	1.008559	2.41739	-0.3014391	0.1236371	0.3293656	0.4632854
1	9.714419	-0.1668387	1.011295	2.424521	-0.2669118	0.1180577	0.3076814	0.4240841
1	9.737174	-0.1703891	1.014961	2.430912	-0.156027	0.1611348	0.2808622	0.3594335
1	9.760422	-0.1735046	1.017797	2.438544	-0.1340152	0.1219968	0.3282852	0.374986
1	9.783832	-0.1765732	1.019246	2.445807	-0.1310775	0.06186024	0.3102789	0.3424631
1	9.805543	-0.1793043	1.019997	2.453415	-0.1257937	0.03461859	0.3504137	0.3739148
1	9.829134	-0.1822492	1.018482	2.46031	-0.1248292	-0.06421539	0.292274	0.3242376
1	9.851605	-0.1863733	1.016135	2.465739	-0.1835311	-0.1044604	0.2415676	0.3208591
1	9.874394	-0.1904323	1.015073	2.47085	-0.1781072	-0.04661264	0.2243014	0.2901828
1	9.89728	-0.1933268	1.016284	2.473191	-0.126483	0.05292426	0.1022543	0.1710405
1	9.917378	-0.1957575	1.016356	2.476917	-0.1209397	0.003594339	0.1854228	0.2214068
1	9.936803	-0.1989271	1.015965	2.480075	-0.163172	-0.02012935	0.162569	0.2312119
1	9.959243	-0.2012552	1.01611	2.483729	-0.1037472	0.00644386	0.1628336	0.1931833
1	9.981582	-0.2026577	1.016793	2.48642	-0.06278386	0.03059413	0.1204447	0.1392291
1	10.00382	-0.2041868	1.017064	2.489365	-0.0687648	0.01219638	0.1324607	0.1497438
1	10.02553	-0.2057478	1.017001	2.491445	-0.07189623	-0.002920814	0.09578294	0.1197997
1	10.049	-0.2059776	1.017205	2.492246	-0.009787072	0.008705263	0.03414048	0.03656694
2	13.2476	-0.0005736202	1.000533	2.300108	0	0	0	0
2	13.2738	-0.001062691	1.000562	2.29982	-0.01866833	0.001128484	-0.01098452	0.02168962
2	13.29527	-0.001450479	1.000506	2.299719	-0.01806075	-0.002603902	-0.004730329	0.01885065
2	13.31778	-0.001000464	1.00074	2.299637	0.01999454	0.01036538	-0.003644038	0.02281451
2	13.33957	-0.0005670041	1.000937	2.299288	0.01989443	0.009076933	-0.01599816	0.02709465
2	13.36181	-0.0002185255	1.001031	2.299493	0.01566928	0.004218498	0.009208869	0.01865812
2	13.38468	-0.0001242608	1.001136	2.299359	0.00412153	0.004591929	-0.005848064	0.008501333
2	13.40737	0.0003150105	1.001198	2.299479	0.01935713	0.002731628	0.005305662	0.02025612
2	13.42968	0.0002562404	1.001197	2.299214	-0.002634336	-6.412176E-05	-0.01190527	0.01219341
2	13.4532	-3.71635E-05	1.001057	2.29883	-0.01247503	-0.005945436	-0.01634108	0.02140106
2	13.47316	-0.0001977533	1.000893	2.298878	-0.008046509	-0.008230928	0.002425078	0.01176331
2	13.49243	-0.0007095635	1.001095	2.298799	-0.02654934	0.01048771	-0.004106038	0.02883954
2	13.51457	-0.0001675189	1.002232	2.299352	0.02448923	0.05137514	0.02497934	0.0621538
2	13.53665	0.001351893	1.00519	2.300255	0.06882111	0.1339786	0.04092847	0.1560825
2	13.55877	0.005555525	1.011524	2.304029	0.1899655	0.28622	0.1705576	0.3835344
2	13.58181	0.01151429	1.019014	2.308625	0.2586371	0.3251374	0.1994557	0.4608579
2	13.60421	0.02281286	1.032689	2.317755	0.5044544	0.6105234	0.407633	0.8907175
2	13.62675	0.03377543	1.047387	2.327937	0.4863696	0.6520927	0.451734	0.9305073
2	13.64904	0.0449324	1.063172	2.341055	0.5006018	0.708267	0.588625	1.0482
2	13.67217	0.0569631	1.079157	2.356317	0.5199814	0.6908758	0.6596267	1.087565
2	13.69464	0.07219432	1.09779	2.372762	0.6779254	0.8293406	0.7319671	1.297368
2	13.7174	0.08815455	1.116217	2.385133	0.7013082	0.8097115	0.5435861	1.201229
2	13.73672	0.1015926	1.131843	2.393331	0.6957051	0.8090016	0.4244104	1.148309
2	13.75661	0.115674	1.146885	2.401947	0.7079569	0.7562252	0.4331527	1.122809
2	13.7788	0.1289621	1.161473	2.410116	0.5986107	0.6571918	0.3680106	0.9621162
2	13.80066	0.1403878	1.172229	2.418911	0.5228335	0.4921896	0.4024665	0.8231553
2	13.82367	0.1510182	1.182689	2.427595	0.4620224	0.4545824	0.377431	0.7500426
2	13.84583	0.1611331	1.19272	2.435192	0.4564401	0.4526664	0.3427974	0.728529
2	13.86858	0.1681022	1.19988	2.443001	0.3063473	0.3147473	0.343275	0.5574515
2	13.89123	0.1762464	1.205059	2.452349	0.359502	0.2286289	0.412656	0.5931255
2	13.91356	0.1863389	1.205458	2.462699	0.451886	0.01784334	0.463425	0.6475199
2	13.9367	0.1988364	1.203076	2.472481	0.5401948	-0.1029411	0.4228016	0.6936631
2	13.95934	0.2106214	1.201898	2.479661	0.5205047	-0.05204027	0.3171171	0.6117162
2	13.97975	0.2171372	1.202472	2.480395	0.319259	0.02814201	0.03598066	0.3225103
2	13.99882	0.2208831	1.203711	2.48055	0.1963823	0.0649462	0.008099527	0.2070015
2	14.02164	0.219573	1.205031	2.479922	-0.05741614	0.05783932	-0.02750124	0.08601348
2	14.04356	0.2155217	1.204406	2.480705	-0.1848449	-0.02850619	0.03570209	0.1904072
2	14.06588	0.2154391	1.20303	2.483345	-0.003699485	-0.06167011	0.1182767	0.1334401
2	14.08891	0.2148624	1.200248	2.486677	-0.02504047	-0.1207926	0.144684	0.190135
2	14.11154	0.2132189	1.198072	2.487482	-0.07260752	-0.09611572	0.03557071	0.1256
2	14.13419	0.2131206	1.198049	2.487184	-0.004341179	-0.001005506	-0.01316107	0.01389499
3	17.29906	0.001549438	0.9989583	2.300121	0	0	0	0
3	17.32357	0.001593396	0.998876	2.300089	0.001793863	-0.003361516	-0.001313472	0.004030254
3	17.34384	0.0014676	0.9987954	2.30033	-0.006207255	-0.003973467	0.01190569	0.01400229
3	17.36449	0.001373559	0.9986766	2.300552	-0.004553393	-0.005754692	0.01073594	0.01300424
3	17.38582	0.001242802	0.9985309	2.30056	-0.006129161	-0.006831134	0.0003911488	0.009186077
3	17.40705	0.001452073	0.9983454	2.300622	0.009858713	-0.008735534	0.0029315	0.01349435
3	17.42805	0.001365528	0.998211	2.300579	-0.004122119	-0.006401775	-0.002055382	0.007886646
3	17.44872	0.001514986	0.9982512	2.300362	0.007227732	0.001942768	-0.01050363	0.01289731
3	17.46745	0.001522362	0.9983973	2.299909	0.0003938928	0.007801464	-0.02420332	0.02543263
3	17.48552	0.001702905	0.9985596	2.299569	0.009993107	0.008983569	-0.01879192	0.02310202
3	17.50639	0.00230138	0.9987882	2.299383	0.02867703	0.01095587	-0.008945195	0.0319753
3	17.52764	0.002688587	0.9991761	2.299221	0.01821755	0.0182505	-0.007605309	0.02688495
3	17.54814	0.003457293	0.9995594	2.299345	0.03750317	0.01869815	0.00607181	0.04234354
3	17.56934	0.00513652	1.002164	2.299233	0.07919499	0.122826	-0.005284772	0.1462395
3	17.5902	0.007772252	1.006482	2.299783	0.1263486	0.2070139	0.0263439	0.2439523
3	17.61092	0.01381637	1.015327	2.303983	0.2916835	0.4268442	0.2026986	0.5553035
3	17.63106	0.02090155	1.026139	2.311204	0.3518363	0.5369056	0.3585922	0.7352856
3	17.65207	0.03277928	1.040263	2.321861	0.5652536	0.6721538	0.5071406	1.014147
3	17.67204	0.04506612	1.05496	2.333572	0.6152496	0.7359273	0.586409	1.124276
3	17.69025	0.05643536	1.068585	2.346045	0.6243338	0.7481822	0.6849778	1.191119
3	17.70812	0.06731105	1.081611	2.360919	0.6087434	0.7291158	0.832486	1.263017
3	17.7284	0.07942125	1.095965	2.378302	0.5970029	0.7076043	0.856967	1.26155
3	17.74875	0.09239177	1.109332	2.393644	0.6375507	0.6570653	0.754106	1.18612
3	17.7698	0.1044706	1.123448	2.406057	0.5737422	0.6705215	0.5896168	1.061333
3	17.79042	0.1159908	1.139166	2.414666	0.5587574	0.7623171	0.417547	1.033287
3	17.81131	0.1250936	1.154739	2.419501	0.4357925	0.7455617	0.231481	0.8940699
3	17.83162	0.1333089	1.166861	2.427582	0.4044883	0.5968535	0.3978867	0.8235039
3	17.85211	0.141899	1.17558	2.436529	0.4191073	0.425396	0.4364989	0.7396919
3	17.87201	0.1519555	1.184121	2.44424	0.5053976	0.4292244	0.3875331	0.7680118
3	17.89273	0.162032	1.193398	2.450345	0.4863985	0.4477929	0.2947116	0.7238487
3	17.91254	0.1704755	1.200867	2.45516	0.4262351	0.3770864	0.2430583	0.6188278
3	17.93042	0.1768229	1.205131	2.460518	0.3549216	0.2383986	0.299583	0.5220663
3	17.94766	0.1836936	1.208819	2.466335	0.3986852	0.2140156	0.3375662	0.5645383
3	17.96845	0.1910224	1.210105	2.474141	0.3524948	0.06186086	0.3754195	0.5186706
3	17.98824	0.1981213	1.212464	2.480679	0.3586476	0.1191635	0.3303286	0.5019413
3	18.00815	0.2030444	1.212164	2.486715	0.2472349	-0.0150863	0.3031388	0.3914663
3	18.02811	0.2073442	1.213063	2.49159	0.2154016	0.04506373	0.2442256	0.3287472
3	18.04831	0.2105776	1.21549	2.492239	0.1601208	0.1201727	0.03211375	0.2027596
3	18.06906	0.215721	1.217894	2.490943	0.2478835	0.1158765	-0.06246263	0.2806691
3	18.08929	0.2202636	1.220821	2.48927	0.2245646	0.1446765	-0.08271605	0.2796471
3	18.10931	0.222026	1.221048	2.489248	0.08801375	0.01136477	-0.001107306	0.08875137
3	18.1296	0.2200382	1.218309	2.492102	-0.09795112	-0.1349982	0.1406609	0.2181844
3	18.14753	0.2184562	1.21556	2.494739	-0.08827792	-0.1533863	0.1471598	0.2301659
3	18.16505	0.2174103	1.214204	2.496066	-0.0596965	-0.07739317	0.07569902	0.1236273
3	18.18543	0.2170498	1.21366	2.496021	-0.01768745	-0.02668799	-0.002175747	0.03209094
4	21.33266	0.0004222542	1.000345	2.300769	0	0	0	0
4	21.3615	0.0006716996	1.000623	2.300325	0.008648328	0.009654716	-0.01539134	0.02012214
4	21.38341	0.001304269	1.000969	2.300164	0.02886888	0.01579897	-0.007355441	0.03372124
4	21.40681	0.001473382	1.001155	2.300101	0.007227866	0.00793798	-0.00271053	0.01107251
4	21.43024	0.001421034	1.001027	2.300213	-0.002234001	-0.005448597	0.004782148	0.007585968
4	21.44951	0.001122668	1.000804	2.300478	-0.01548602	-0.01159498	0.01378528	0.02375488
4	21.47021	0.0008782148	1.00058	2.300718	-0.01181049	-0.01079899	0.01158803	0.01975825
4	21.49266	0.0007970184	1.000478	2.300732	-0.003616187	-0.004555241	0.0005946236	0.005846419
4	21.51586	0.0007061958	1.000407	2.300689	-0.003915222	-0.003057663	-0.001850015	0.005301021
4	21.53835	0.0009055436	1.000266	2.300612	0.008862971	-0.006264633	-0.003413218	0.01137752
4	21.56139	0.0008946061	1.000123	2.300648	-0.0004747488	-0.006204074	0.00157301	0.006417965
4	21.58454	0.001582459	1.000193	2.30061	0.02970759	0.003017031	-0.00166812	0.02990695
4	21.60797	0.003390223	1.000889	2.300621	0.07716255	0.02969038	0.0004986559	0.08267906
4	21.6301	0.006536767	1.001603	2.302182	0.1422045	0.03227668	0.07054429	0.1619889
4	21.65347	0.01263505	1.001904	2.308192	0.2609216	0.01288895	0.257116	0.3665444
4	21.67584	0.02262157	1.002538	2.318389	0.4463508	0.02831352	0.4557762	0.638563
4	21.69919	0.03404151	1.003703	2.330264	0.489043	0.04988579	0.5085166	0.707277
4	21.71912	0.04380648	1.004432	2.341247	0.4900789	0.03660882	0.5512083	0.7384769
4	21.73997	0.06152751	1.002825	2.364002	0.8497867	-0.07707573	1.091214	1.385217
4	21.76242	0.07778272	0.9992232	2.386583	0.7240114	-0.160414	1.005736	1.249572
4	21.78427	0.09477198	0.9955683	2.407342	0.7778681	-0.1673426	0.9504737	1.239549
4	21.80724	0.1127554	0.9942556	2.425425	0.7829213	-0.05715062	0.7872691	1.111766
4	21.83015	0.1302221	0.9936596	2.440649	0.7621546	-0.02600575	0.6642742	1.011344
4	21.85312	0.1450555	0.9951008	2.451288	0.6459532	0.06275963	0.4633399	0.7974197
4	21.87571	0.157939	0.9964324	2.460458	0.5702816	0.05894084	0.4058844	0.7024509
4	21.89794	0.1705449	0.9977825	2.468884	0.5670372	0.06073314	0.3789949	0.6847312
4	21.92009	0.1804596	0.9995291	2.475441	0.4475043	0.07883311	0.295984	0.5422926
4	21.94225	0.1881971	1.001512	2.479341	0.3492929	0.08950961	0.1760271	0.4012519
4	21.96227	0.1956619	1.003451	2.483229	0.3727712	0.09684925	0.1941628	0.4313205
4	21.98159	0.2000272	1.005189	2.486542	0.2259423	0.08994809	0.1714801	0.2975668
4	22.00451	0.2029351	1.00532	2.49196	0.1268697	0.005715888	0.2364058	0.2683585
4	22.02662	0.2021759	1.002133	2.498462	-0.03433794	-0.1441694	0.2940429	0.3292798
4	22.04842	0.2033389	0.9973506	2.504306	0.0533647	-0.2194127	0.2681513	0.3505636
4	22.07124	0.2079298	0.9938787	2.507832	0.2011494	-0.1521253	0.1544809	0.2957492
4	22.09371	0.2023876	1.004946	2.496943	-0.2466822	0.4926017	-0.484656	0.7337574
4	22.11687	0.2074322	1.012844	2.493693	0.2177777	0.3409494	-0.1403074	0.4282053
4	22.14038	0.2057805	1.015817	2.493796	-0.07026496	0.1264876	0.004412003	0.144761
4	22.16279	0.2045994	1.017123	2.492228	-0.05270459	0.05827932	-0.06999263	0.1052294
4	22.18572	0.201684	1.019735	2.489481	-0.1271518	0.1138926	-0.1197885	0.2085387
4	22.20879	0.1977274	1.026053	2.483542	-0.1714744	0.273829	-0.2573792	0.4130737
4	22.22886	0.1946479	1.028366	2.481125	-0.1534773	0.115291	-0.1204659	0.2266259
4	22.2488	0.1934476	1.027224	2.48193	-0.0601713	-0.0572424	0.04032485	0.0923221
4	22.27102	0.1942951	1.022502	2.485469	0.03814524	-0.2125606	0.1593091	0.2683589
4	22.29358	0.1951971	1.018853	2.489654	0.03998588	-0.1617404	0.1855121	0.2493462
4	22.31679	0.1949357	1.014551	2.49373	-0.01126008	-0.1853801	0.175641	0.2556215
4	22.33947	0.1947384	1.012609	2.495593	-0.008699073	-0.08560713	0.08214878	0.118965
4	22.36293	0.1948695	1.011477	2.495319	0.0055853	-0.04824378	-0.01170532	0.04995671
5	25.07147	-0.00191249	0.9995154	2.301433	0	0	0	0
5	25.09451	-0.001739338	0.9998639	2.301013	0.007515386	0.01512649	-0.01824389	0.02486225
5	25.11284	-0.001570091	1.000003	2.300917	0.009233556	0.007599514	-0.005202919	0.01304153
5	25.13432	-0.00186263	0.9998419	2.300745	-0.01361827	-0.007508364	-0.00802446	0.01749928
5	25.15899	-0.002319068	0.9995081	2.301104	-0.01849872	-0.01353026	0.01456176	0.02715355
5	25.18031	-0.002206638	0.9991567	2.301079	0.005273813	-0.01648477	-0.001185472	0.01734838
5	25.20229	-0.001705498	0.998868	2.301438	0.02279841	-0.01312954	0.01635634	0.03097874
5	25.22444	-0.001143053	0.9987327	2.301275	0.02539355	-0.006111406	-0.007373515	0.02713946
5	25.24634	-0.000886485	0.9983613	2.301206	0.01171919	-0.01696145	-0.00313637	0.02085346
5	25.26844	-0.001006261	0.9977859	2.301632	-0.005419242	-0.02603771	0.01927681	0.03284701
5	25.291	-0.001117408	0.9971566	2.301797	-0.004926588	-0.02789377	0.007312935	0.02925428
5	25.31296	-0.001027957	0.9964943	2.302055	0.004072668	-0.03015253	0.01174513	0.03261457
5	25.33524	-0.000686124	0.9955516	2.302038	0.01534699	-0.04232129	-0.0007706943	0.04502461
5	25.35376	-0.0004344732	0.9933195	2.303507	0.01358358	-0.1204892	0.07930084	0.1448819
5	25.37292	-0.00031133	0.9903923	2.305719	0.006426494	-0.1527614	0.115428	0.191575
5	25.39482	-0.0002031624	0.9837937	2.311617	0.004939517	-0.3013248	0.2693456	0.4041882
5	25.41672	-0.0008878708	0.9731334	2.321279	-0.03126337	-0.4867451	0.4411462	0.6576535
5	25.43808	-0.002174348	0.9590656	2.333836	-0.06024298	-0.6587666	0.5880079	0.885074
5	25.46026	-0.003321618	0.9421168	2.348282	-0.05172124	-0.764084	0.6512555	1.005303
5	25.48164	-0.004962951	0.921769	2.364607	-0.07676489	-0.9516622	0.7635286	1.22251
5	25.50323	-0.004783422	0.8981568	2.380635	0.008316041	-1.09375	0.7424248	1.32195
5	25.52498	-0.006022245	0.8743656	2.393624	-0.05696025	-1.093903	0.5972276	1.247618
5	25.54666	-0.006379664	0.8538899	2.403468	-0.01648377	-0.9443154	0.4539861	1.047906
5	25.56829	-0.004860401	0.8363829	2.412241	0.07023544	-0.8093512	0.4056014	0.908017
5	25.58705	-0.003964156	0.8239436	2.419492	0.04779312	-0.6633348	0.3866423	0.7692785
5	25.60618	-0.002746761	0.8137016	2.42595	0.0636277	-0.5353019	0.337545	0.6360293
5	25.62845	-0.002786815	0.8070238	2.431959	-0.001798448	-0.2998351	0.2698101	0.4033631
5	25.65011	-0.001476139	0.8049294	2.438573	0.06050439	-0.09668265	0.3052968	0.3259056
5	25.67155	0.0006973147	0.8009803	2.445592	0.1013742	-0.1841942	0.3273934	0.3890896
5	25.69391	0.002521038	0.7960951	2.451862	0.08157025	-0.2185044	0.2804586	0.3647669
5	25.71531	0.00226289	0.7947847	2.456489	-0.01206332	-0.06123574	0.2161871	0.225016
